,Store,StoreType,Assortment,CompetitionDistance,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenTime
0,1,c,a,1270.0,0,,,,88.0
1,2,a,a,570.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",98.0
2,3,a,a,14130.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",109.0
3,4,c,c,620.0,0,,,,76.0
4,5,a,a,29910.0,0,,,,9.0
5,6,a,a,310.0,0,,,,25.0
6,7,a,c,24000.0,0,,,,33.0
7,8,a,a,7520.0,0,,,,15.0
8,9,a,c,2030.0,0,,,,185.0
9,10,a,a,3160.0,0,,,,76.0
10,11,a,c,960.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",50.0
11,12,a,c,1070.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",
12,13,d,a,310.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
13,14,a,a,1300.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",22.0
14,15,d,c,4110.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",70.0
15,16,a,c,3270.0,0,,,,
16,17,a,a,50.0,1,26.0,2010.0,"Jan,Apr,Jul,Oct",121.0
17,18,d,c,13840.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",67.0
18,19,a,c,3240.0,1,22.0,2011.0,"Mar,Jun,Sept,Dec",
19,20,d,a,2340.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",80.0
20,21,c,c,550.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",195.0
21,22,a,a,1040.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",
22,23,d,a,4060.0,0,,,,125.0
23,24,a,c,4590.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",190.0
24,25,c,a,430.0,0,,,,153.0
25,26,d,a,2300.0,0,,,,
26,27,a,a,60.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct",132.0
27,28,a,a,1200.0,1,6.0,2015.0,"Mar,Jun,Sept,Dec",15.0
28,29,d,c,2170.0,0,,,,
29,30,a,a,40.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",23.0
30,31,d,c,9800.0,0,,,,42.0
31,32,a,a,2910.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
32,33,a,c,1320.0,0,,,,32.0
33,34,c,a,2240.0,0,,,,76.0
34,35,d,c,7660.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",183.0
35,36,a,c,540.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",151.0
36,37,c,a,4230.0,0,,,,13.0
37,38,d,a,1090.0,0,,,,105.0
38,39,a,a,260.0,1,31.0,2013.0,"Feb,May,Aug,Nov",111.0
39,40,a,a,180.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
40,41,d,c,1180.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",
41,42,a,c,290.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",
42,43,d,a,4880.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",
43,44,a,a,540.0,0,,,,55.0
44,45,d,a,9710.0,0,,,,23.0
45,46,c,a,1200.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",124.0
46,47,a,c,270.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",33.0
47,48,a,a,1060.0,0,,,,44.0
48,49,d,c,18010.0,0,,,,100.0
49,50,d,a,6260.0,0,,,,74.0
50,51,a,c,10570.0,1,9.0,2011.0,"Jan,Apr,Jul,Oct",30.0
51,52,d,c,450.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",21.0
52,53,a,c,30360.0,0,,,,28.0
53,54,d,c,7170.0,1,5.0,2013.0,"Feb,May,Aug,Nov",17.0
54,55,a,a,720.0,0,,,,134.0
55,56,d,c,6620.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",46.0
56,57,d,c,420.0,0,,,,19.0
57,58,a,c,7340.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct",92.0
58,59,a,c,2840.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",103.0
59,60,d,c,5540.0,0,,,,75.0
60,61,a,c,350.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",97.0
61,62,a,a,2050.0,0,,,,
62,63,c,c,3700.0,1,18.0,2010.0,"Feb,May,Aug,Nov",67.0
63,64,d,c,22560.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",
64,65,a,c,13840.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",68.0
65,66,d,a,7660.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",
66,67,a,c,410.0,0,,,,119.0
67,68,a,c,250.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",
68,69,c,c,1130.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",
69,70,c,c,4840.0,0,,,,
70,71,a,a,17500.0,1,37.0,2009.0,"Mar,Jun,Sept,Dec",89.0
71,72,a,a,2200.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",73.0
72,73,a,c,1650.0,0,,,,88.0
73,74,a,a,330.0,0,,,,
74,75,d,c,22440.0,0,,,,25.0
75,76,d,c,19960.0,0,,,,118.0
76,77,d,c,1090.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",77.0
77,78,a,a,3510.0,1,5.0,2013.0,"Feb,May,Aug,Nov",110.0
78,79,a,a,3320.0,0,,,,
79,80,d,a,7910.0,0,,,,
80,81,a,a,2370.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",58.0
81,82,a,a,22390.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",93.0
82,83,a,a,2710.0,0,,,,
83,84,a,c,11810.0,0,,,,17.0
84,85,b,a,1870.0,0,,,,51.0
85,86,a,a,480.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",131.0
86,87,a,a,560.0,0,,,,61.0
87,88,a,a,10690.0,0,,,,123.0
88,89,a,a,2380.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",138.0
89,90,a,a,330.0,0,,,,98.0
90,91,c,a,2410.0,1,35.0,2011.0,"Jan,Apr,Jul,Oct",
91,92,c,a,240.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
92,93,a,a,16690.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
93,94,d,c,14620.0,0,,,,
94,95,a,a,1890.0,0,,,,15.0
95,96,a,a,8780.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",131.0
96,97,d,c,8980.0,0,,,,
97,98,d,c,15140.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",109.0
98,99,c,c,2030.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",146.0
99,100,d,a,17930.0,0,,,,
100,101,d,c,2440.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",
101,102,a,a,150.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",97.0
102,103,d,c,5210.0,0,,,,8.0
103,104,a,a,390.0,0,,,,79.0
104,105,a,c,6190.0,1,23.0,2013.0,"Mar,Jun,Sept,Dec",
105,106,a,a,1390.0,0,,,,29.0
106,107,a,a,1930.0,0,,,,76.0
107,108,d,c,2190.0,0,,,,148.0
108,109,a,c,3300.0,0,,,,62.0
109,110,a,c,46590.0,0,,,,33.0
110,111,d,c,7890.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",
111,112,a,a,1630.0,0,,,,76.0
112,113,d,c,20930.0,0,,,,194.0
113,114,c,a,4510.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",
114,115,d,c,5740.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",105.0
115,116,a,a,680.0,0,,,,33.0
116,117,a,a,3450.0,0,,,,52.0
117,118,d,c,3580.0,0,,,,40.0
118,119,a,c,2100.0,0,,,,71.0
119,120,d,a,2290.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",13.0
120,121,a,a,3570.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",74.0
121,122,a,c,58260.0,0,,,,33.0
122,123,a,a,16760.0,0,,,,52.0
123,124,a,a,1410.0,0,,,,153.0
124,125,a,a,760.0,0,,,,121.0
125,126,d,a,3370.0,1,18.0,2011.0,"Feb,May,Aug,Nov",15.0
126,127,d,a,1350.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",121.0
127,128,d,c,2000.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",
128,129,a,a,2460.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
129,130,c,a,900.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",
130,131,c,a,920.0,0,,,,6.0
131,132,d,c,1040.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct",
132,133,a,a,270.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",29.0
133,134,a,a,1200.0,0,,,,88.0
134,135,d,a,5190.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",
135,136,a,c,2200.0,1,22.0,2012.0,"Feb,May,Aug,Nov",61.0
136,137,a,a,1730.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",6.0
137,138,a,c,25360.0,0,,,,15.0
138,139,a,a,1700.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",96.0
139,140,a,c,1090.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",66.0
140,141,c,c,1540.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",
141,142,a,a,1090.0,0,,,,162.0
142,143,d,a,2930.0,0,,,,157.0
143,144,a,c,16570.0,0,,,,
144,145,a,a,280.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
145,146,d,c,8050.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct",
146,147,d,c,8540.0,0,,,,
147,148,a,a,2090.0,0,,,,85.0
148,149,d,a,2610.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",114.0
149,150,c,c,31830.0,0,,,,70.0
150,151,d,c,4360.0,0,,,,123.0
151,152,a,a,1780.0,0,,,,
152,153,a,a,16240.0,1,18.0,2011.0,"Feb,May,Aug,Nov",183.0
153,154,d,c,16420.0,0,,,,
154,155,d,a,3050.0,1,35.0,2010.0,"Jan,Apr,Jul,Oct",
155,156,a,a,2020.0,1,14.0,2011.0,"Mar,Jun,Sept,Dec",59.0
156,157,a,c,2950.0,0,,,,135.0
157,158,d,c,11840.0,1,31.0,2009.0,"Feb,May,Aug,Nov",
158,159,d,a,8530.0,0,,,,34.0
159,160,d,c,17110.0,0,,,,122.0
160,161,a,c,2970.0,0,,,,130.0
161,162,d,c,5340.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",46.0
162,163,a,a,1480.0,0,,,,81.0
163,164,a,a,1160.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",124.0
164,165,a,a,3720.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",129.0
165,166,a,c,100.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",21.0
166,167,a,a,140.0,0,,,,93.0
167,168,a,a,12540.0,0,,,,
168,169,d,a,980.0,1,18.0,2014.0,"Feb,May,Aug,Nov",18.0
169,170,a,a,1070.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",8.0
170,171,a,a,2640.0,0,,,,
171,172,a,a,110.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",
172,173,a,a,350.0,0,,,,37.0
173,174,a,a,13090.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",
174,175,c,a,4130.0,0,,,,
175,176,a,a,3770.0,0,,,,
176,177,a,a,1250.0,1,5.0,2013.0,"Feb,May,Aug,Nov",143.0
177,178,d,a,1710.0,0,,,,
178,179,a,c,480.0,0,,,,
179,180,d,a,5800.0,0,,,,64.0
180,181,a,a,12610.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",34.0
181,182,d,c,1390.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",
182,183,a,a,9670.0,0,,,,
183,184,d,c,3560.0,0,,,,
184,185,d,c,1860.0,0,,,,8.0
185,186,a,a,290.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",51.0
186,187,a,c,19360.0,0,,,,
187,188,d,a,850.0,1,18.0,2011.0,"Feb,May,Aug,Nov",
188,189,d,a,5760.0,0,,,,18.0
189,190,a,a,1470.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",109.0
190,191,a,a,1100.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",29.0
191,192,d,c,2770.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",94.0
192,193,a,a,520.0,0,,,,
193,194,d,c,16970.0,1,5.0,2013.0,"Feb,May,Aug,Nov",
194,195,a,c,220.0,0,,,,
195,196,c,a,3850.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",122.0
196,197,c,a,4210.0,0,,,,10.0
197,198,a,a,290.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",160.0
198,199,d,c,6360.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec",61.0
199,200,a,a,1650.0,0,,,,183.0
200,201,d,a,20260.0,1,18.0,2014.0,"Mar,Jun,Sept,Dec",
201,202,d,c,5140.0,0,,,,68.0
202,203,c,c,490.0,0,,,,158.0
203,204,a,a,5630.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",157.0
204,205,a,a,110.0,0,,,,97.0
205,206,a,c,380.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",
206,207,a,a,6870.0,0,,,,
207,208,c,a,300.0,0,,,,117.0
208,209,a,c,11680.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",52.0
209,210,d,a,970.0,1,5.0,2013.0,"Feb,May,Aug,Nov",194.0
210,211,a,c,350.0,0,,,,110.0
211,212,a,c,15050.0,0,,,,88.0
212,213,d,c,4030.0,1,1.0,2014.0,"Jan,Apr,Jul,Oct",22.0
213,214,d,a,8650.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",30.0
214,215,d,a,150.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
215,216,c,a,190.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
216,217,c,a,3150.0,0,,,,
217,218,a,c,640.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",
218,219,a,a,1640.0,0,,,,35.0
219,220,a,a,1000.0,0,,,,88.0
220,221,d,c,13530.0,0,,,,28.0
221,222,a,a,2170.0,0,,,,86.0
222,223,d,c,2920.0,1,27.0,2011.0,"Jan,Apr,Jul,Oct",243.0
223,224,d,c,7930.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",
224,225,d,a,10180.0,0,,,,8.0
225,226,a,a,450.0,0,,,,
226,227,a,a,2370.0,0,,,,
227,228,d,c,10800.0,1,18.0,2011.0,"Feb,May,Aug,Nov",
228,229,d,c,17410.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",105.0
229,230,d,c,6680.0,0,,,,28.0
230,231,d,c,3840.0,1,39.0,2010.0,"Feb,May,Aug,Nov",87.0
231,232,c,c,13570.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",68.0
232,233,a,a,1890.0,0,,,,
233,234,d,a,4370.0,0,,,,
234,235,a,a,5710.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",46.0
235,236,a,a,1000.0,0,,,,98.0
236,237,a,a,1420.0,0,,,,98.0
237,238,a,a,320.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
238,239,d,c,610.0,0,,,,
239,240,a,a,1110.0,0,,,,80.0
240,241,d,c,780.0,0,,,,
241,242,d,a,6880.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",172.0
242,243,a,a,310.0,1,5.0,2013.0,"Feb,May,Aug,Nov",
243,244,d,a,710.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",46.0
244,245,a,c,1310.0,0,,,,
245,246,c,a,4660.0,0,,,,33.0
246,247,d,c,70.0,1,5.0,2013.0,"Feb,May,Aug,Nov",62.0
247,248,a,c,340.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",40.0
248,249,d,c,18010.0,0,,,,16.0
249,250,d,a,3520.0,1,18.0,2012.0,"Feb,May,Aug,Nov",
250,251,a,c,340.0,0,,,,
251,252,d,c,22330.0,1,5.0,2010.0,"Feb,May,Aug,Nov",
252,253,a,c,250.0,1,5.0,2013.0,"Feb,May,Aug,Nov",
253,254,d,a,330.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec",94.0
254,255,c,c,4630.0,1,35.0,2011.0,"Feb,May,Aug,Nov",58.0
255,256,a,c,80.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",124.0
256,257,a,a,420.0,0,,,,37.0
257,258,a,a,27190.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",66.0
258,259,b,b,210.0,0,,,,
259,260,a,a,540.0,0,,,,51.0
260,261,d,c,15340.0,1,39.0,2009.0,"Jan,Apr,Jul,Oct",9.0
261,262,b,a,1180.0,0,,,,32.0
262,263,a,c,1140.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",32.0
263,264,a,a,180.0,0,,,,22.0
264,265,a,a,4580.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",
265,266,a,c,360.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",22.0
266,267,c,a,2460.0,0,,,,48.0
267,268,a,a,4520.0,0,,,,23.0
268,269,a,c,60.0,0,,,,7.0
269,270,a,a,1450.0,0,,,,18.0
270,271,a,a,420.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
271,272,a,a,16180.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",150.0
272,273,a,c,8480.0,0,,,,
273,274,b,b,3640.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct",
274,275,d,a,300.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",20.0
275,276,a,a,2960.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",15.0
276,277,d,c,7840.0,1,31.0,2009.0,"Feb,May,Aug,Nov",
277,278,a,c,9260.0,0,,,,71.0
278,279,d,c,2320.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",
279,280,d,c,18640.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",28.0
280,281,d,c,6970.0,0,,,,52.0
281,282,a,a,1220.0,0,,,,61.0
282,283,a,a,2260.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",
283,284,d,a,1290.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",
284,285,a,a,2410.0,0,,,,
285,286,a,a,1460.0,0,,,,9.0
286,287,c,a,2740.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",80.0
287,288,d,a,800.0,1,14.0,2011.0,"Mar,Jun,Sept,Dec",
288,289,d,a,6540.0,0,,,,97.0
289,290,a,a,4150.0,0,,,,176.0
290,291,d,a,,0,,,,
291,292,a,a,1100.0,0,,,,79.0
292,293,c,c,140.0,0,,,,98.0
293,294,a,a,3150.0,0,,,,128.0
294,295,a,a,210.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",182.0
295,296,a,a,9580.0,1,45.0,2014.0,"Feb,May,Aug,Nov",104.0
296,297,a,a,2300.0,0,,,,64.0
297,298,d,a,19840.0,0,,,,78.0
298,299,d,c,38630.0,0,,,,40.0
299,300,a,c,120.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",81.0
300,301,a,c,4510.0,0,,,,10.0
301,302,d,c,2190.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",97.0
302,303,a,a,15430.0,1,18.0,2011.0,"Feb,May,Aug,Nov",38.0
303,304,a,a,1950.0,0,,,,6.0
304,305,c,c,2470.0,1,31.0,2013.0,"Mar,Jun,Sept,Dec",131.0
305,306,a,a,5100.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",105.0
306,307,a,a,18660.0,0,,,,160.0
307,308,a,a,1070.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",109.0
308,309,d,a,8740.0,1,37.0,2009.0,"Feb,May,Aug,Nov",
309,310,a,c,2290.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",
310,311,a,c,680.0,0,,,,126.0
311,312,d,a,11300.0,0,,,,46.0
312,313,d,c,14160.0,0,,,,
313,314,a,a,3560.0,1,31.0,2013.0,"Feb,May,Aug,Nov",171.0
314,315,a,c,38710.0,0,,,,33.0
315,316,d,a,9000.0,0,,,,173.0
316,317,d,a,3140.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",30.0
317,318,d,c,32330.0,0,,,,22.0
318,319,a,c,570.0,1,27.0,2012.0,"Mar,Jun,Sept,Dec",40.0
319,320,a,c,210.0,0,,,,40.0
320,321,c,c,8140.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",26.0
321,322,a,a,17500.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",177.0
322,323,d,c,8400.0,1,5.0,2013.0,"Feb,May,Aug,Nov",45.0
323,324,a,a,13140.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
324,325,a,c,350.0,1,22.0,2011.0,"Feb,May,Aug,Nov",58.0
325,326,d,a,10070.0,1,31.0,2013.0,"Feb,May,Aug,Nov",8.0
326,327,c,c,1390.0,0,,,,133.0
327,328,a,a,3130.0,0,,,,162.0
328,329,a,a,1310.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",307.0
329,330,a,c,370.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",
330,331,a,c,670.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",
331,332,a,a,1840.0,0,,,,118.0
332,333,a,c,3720.0,0,,,,71.0
333,334,d,c,4040.0,1,18.0,2013.0,"Mar,Jun,Sept,Dec",89.0
334,335,b,a,90.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",
335,336,a,a,190.0,0,,,,18.0
336,337,d,c,10600.0,1,45.0,2014.0,"Feb,May,Aug,Nov",126.0
337,338,a,c,1590.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",
338,339,a,c,2280.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",
339,340,a,c,8080.0,0,,,,
340,341,a,a,190.0,0,,,,52.0
341,342,d,c,15770.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",
342,343,d,a,18650.0,1,14.0,2014.0,"Jan,Apr,Jul,Oct",141.0
343,344,a,c,300.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",57.0
344,345,a,a,120.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",
345,346,a,c,8090.0,0,,,,
346,347,d,c,9360.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",30.0
347,348,a,a,16490.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",
348,349,c,c,1490.0,0,,,,81.0
349,350,d,a,8880.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
350,351,a,a,5290.0,1,5.0,2013.0,"Feb,May,Aug,Nov",38.0
351,352,d,c,6360.0,1,40.0,2012.0,"Mar,Jun,Sept,Dec",
352,353,b,b,900.0,1,14.0,2013.0,"Feb,May,Aug,Nov",
353,354,d,c,1500.0,0,,,,123.0
354,355,a,c,9720.0,0,,,,29.0
355,356,d,c,8970.0,1,22.0,2012.0,"Feb,May,Aug,Nov",97.0
356,357,a,a,2060.0,0,,,,87.0
357,358,a,a,2890.0,0,,,,147.0
358,359,d,c,4370.0,0,,,,
359,360,a,a,2040.0,0,,,,103.0
360,361,c,c,4490.0,1,5.0,2013.0,"Feb,May,Aug,Nov",20.0
361,362,c,c,340.0,0,,,,
362,363,a,a,250.0,0,,,,76.0
363,364,a,c,13620.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",
364,365,c,a,2410.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
365,366,d,c,6470.0,0,,,,133.0
366,367,d,c,2640.0,0,,,,40.0
367,368,d,c,1450.0,1,45.0,2009.0,"Feb,May,Aug,Nov",129.0
368,369,d,c,5870.0,0,,,,21.0
369,370,d,a,8250.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct",183.0
370,371,d,c,1970.0,1,45.0,2014.0,"Feb,May,Aug,Nov",78.0
371,372,d,c,4880.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct",65.0
