,Store,StoreType,Assortment,CompetitionDistance,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenTime
745,746,d,c,4330.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec",59.0
746,747,c,c,45740.0,0,,,,89.0
747,748,d,a,2380.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",70.0
748,749,a,a,3410.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",53.0
749,750,d,a,8670.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",167.0
750,751,a,a,650.0,0,,,,111.0
751,752,a,a,970.0,1,31.0,2013.0,"Feb,May,Aug,Nov",34.0
752,753,d,c,540.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",38.0
753,754,c,c,380.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",92.0
754,755,d,c,13130.0,0,,,,145.0
755,756,a,c,50.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",
756,757,a,c,3450.0,0,,,,
757,758,a,c,19780.0,0,,,,91.0
758,759,a,a,110.0,1,31.0,2013.0,"Feb,May,Aug,Nov",38.0
759,760,a,a,560.0,0,,,,60.0
760,761,a,a,2390.0,0,,,,40.0
761,762,d,c,1280.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",
762,763,d,c,32240.0,0,,,,70.0
763,764,a,c,26490.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",
764,765,a,c,25430.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",200.0
765,766,d,c,9820.0,0,,,,
766,767,a,c,13080.0,0,,,,
767,768,a,c,2630.0,0,,,,40.0
768,769,b,b,840.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct",
769,770,a,c,100.0,0,,,,9.0
770,771,a,a,20640.0,0,,,,100.0
771,772,d,c,1850.0,0,,,,
772,773,a,a,200.0,0,,,,
773,774,a,c,640.0,0,,,,28.0
774,775,d,c,6970.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",121.0
775,776,c,a,700.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",81.0
776,777,d,c,8250.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",135.0
777,778,a,a,340.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",151.0
778,779,a,a,16990.0,0,,,,141.0
779,780,a,a,18160.0,0,,,,
780,781,a,a,630.0,0,,,,105.0
781,782,c,c,5390.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",149.0
782,783,d,c,15490.0,0,,,,
783,784,a,a,560.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",15.0
784,785,d,c,970.0,1,31.0,2013.0,"Feb,May,Aug,Nov",126.0
785,786,a,a,290.0,1,5.0,2013.0,"Feb,May,Aug,Nov",110.0
786,787,c,c,3210.0,0,,,,79.0
787,788,a,c,1530.0,0,,,,34.0
788,789,a,c,9770.0,0,,,,150.0
789,790,d,c,9070.0,0,,,,145.0
790,791,a,a,5950.0,0,,,,105.0
791,792,d,a,17280.0,1,18.0,2011.0,"Feb,May,Aug,Nov",75.0
792,793,d,a,2710.0,0,,,,114.0
793,794,c,c,5090.0,0,,,,112.0
794,795,d,a,510.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",
795,796,a,c,7180.0,0,,,,38.0
796,797,a,a,2090.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",39.0
797,798,a,a,9560.0,0,,,,177.0
798,799,a,c,2700.0,0,,,,
799,800,d,a,2020.0,0,,,,18.0
800,801,d,a,48330.0,0,,,,33.0
801,802,a,c,910.0,1,22.0,2011.0,"Feb,May,Aug,Nov",
802,803,d,a,1760.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",
803,804,c,c,2100.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",
804,805,d,a,24770.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",51.0
805,806,d,a,260.0,1,44.0,2010.0,"Feb,May,Aug,Nov",
806,807,a,a,3870.0,0,,,,93.0
807,808,a,a,18620.0,1,31.0,2009.0,"Feb,May,Aug,Nov",
808,809,a,a,12770.0,0,,,,183.0
809,810,d,c,9640.0,0,,,,26.0
810,811,a,a,410.0,0,,,,40.0
811,812,d,a,2590.0,0,,,,40.0
812,813,a,a,1560.0,0,,,,148.0
813,814,d,c,24530.0,0,,,,30.0
814,815,a,a,590.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",
815,816,c,c,460.0,0,,,,
816,817,a,a,140.0,0,,,,118.0
817,818,d,a,490.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",
818,819,a,c,720.0,0,,,,15.0
819,820,a,c,1650.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",
820,821,a,a,1700.0,0,,,,76.0
821,822,a,c,410.0,1,48.0,2010.0,"Mar,Jun,Sept,Dec",62.0
822,823,a,c,16210.0,0,,,,62.0
823,824,a,a,17570.0,0,,,,
824,825,a,a,380.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",56.0
825,826,a,c,7980.0,0,,,,127.0
826,827,a,c,250.0,0,,,,132.0
827,828,d,c,3290.0,0,,,,13.0
828,829,c,a,110.0,0,,,,
829,830,a,c,6320.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct",
830,831,a,a,800.0,0,,,,103.0
831,832,d,a,5070.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
832,833,d,c,3290.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",193.0
833,834,a,a,3470.0,0,,,,46.0
834,835,a,a,2890.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",97.0
835,836,a,a,2720.0,0,,,,40.0
836,837,a,c,14600.0,0,,,,9.0
837,838,d,c,6890.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",
838,839,c,a,240.0,0,,,,12.0
839,840,a,a,1070.0,0,,,,76.0
840,841,a,a,27650.0,0,,,,137.0
841,842,d,c,1200.0,0,,,,98.0
842,843,c,a,60.0,0,,,,117.0
843,844,a,a,2030.0,1,18.0,2011.0,"Feb,May,Aug,Nov",40.0
844,845,d,a,7860.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",122.0
845,846,a,c,8860.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",141.0
846,847,c,c,190.0,1,31.0,2013.0,"Feb,May,Aug,Nov",
847,848,a,c,370.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",102.0
848,849,c,c,5000.0,0,,,,
849,850,d,a,1120.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",104.0
850,851,d,c,2330.0,1,49.0,2014.0,"Mar,Jun,Sept,Dec",
851,852,c,a,940.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",141.0
852,853,a,a,14040.0,0,,,,
853,854,c,a,4770.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",
854,855,a,a,3440.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
855,856,a,a,3020.0,0,,,,71.0
856,857,c,a,6270.0,1,23.0,2014.0,"Mar,Jun,Sept,Dec",125.0
857,858,a,a,3370.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",85.0
858,859,c,a,21770.0,0,,,,6.0
859,860,c,c,5980.0,0,,,,71.0
860,861,c,c,740.0,1,14.0,2013.0,"Mar,Jun,Sept,Dec",
861,862,a,c,2840.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",70.0
862,863,a,c,21370.0,0,,,,62.0
863,864,a,a,1020.0,1,45.0,2009.0,"Feb,May,Aug,Nov",39.0
864,865,d,c,2640.0,0,,,,
865,866,d,a,9680.0,1,5.0,2013.0,"Feb,May,Aug,Nov",
866,867,d,c,21810.0,0,,,,40.0
867,868,d,c,1360.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",125.0
868,869,c,a,230.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",171.0
869,870,a,a,780.0,0,,,,81.0
870,871,d,c,10620.0,0,,,,
871,872,a,c,3860.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec",16.0
872,873,a,a,2040.0,0,,,,86.0
873,874,a,a,3210.0,0,,,,
874,875,d,a,5070.0,1,18.0,2015.0,"Feb,May,Aug,Nov",98.0
875,876,a,a,21790.0,1,18.0,2015.0,"Feb,May,Aug,Nov",129.0
876,877,a,c,29190.0,0,,,,
877,878,d,c,1100.0,0,,,,13.0
878,879,d,a,,1,5.0,2013.0,"Feb,May,Aug,Nov",
879,880,a,c,4570.0,0,,,,
880,881,a,a,180.0,1,31.0,2013.0,"Feb,May,Aug,Nov",94.0
881,882,a,a,30.0,0,,,,33.0
882,883,a,a,3200.0,0,,,,127.0
883,884,d,c,7550.0,0,,,,
884,885,a,a,480.0,0,,,,121.0
885,886,a,c,12430.0,0,,,,135.0
886,887,d,a,19700.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",
887,888,d,a,4450.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",43.0
888,889,d,a,18670.0,0,,,,121.0
889,890,a,a,4450.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
890,891,a,c,350.0,1,31.0,2013.0,"Feb,May,Aug,Nov",
891,892,a,a,19370.0,0,,,,165.0
892,893,a,a,130.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",
893,894,a,a,190.0,0,,,,38.0
894,895,a,c,4150.0,0,,,,
895,896,a,c,170.0,0,,,,40.0
896,897,c,c,3290.0,1,5.0,2013.0,"Feb,May,Aug,Nov",108.0
897,898,a,a,18540.0,0,,,,
898,899,d,a,2590.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",
899,900,a,a,3920.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",129.0
900,901,a,c,3170.0,0,,,,21.0
901,902,a,a,310.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",8.0
902,903,d,c,7290.0,0,,,,16.0
903,904,d,c,570.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",30.0
904,905,a,a,90.0,0,,,,19.0
905,906,a,a,90.0,0,,,,66.0
906,907,a,c,250.0,0,,,,
907,908,a,a,1980.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",66.0
908,909,a,c,1680.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
909,910,d,c,12480.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",
910,911,a,c,16490.0,0,,,,
911,912,c,c,3100.0,0,,,,68.0
912,913,a,a,280.0,0,,,,
913,914,c,c,2640.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",57.0
914,915,d,c,650.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",34.0
915,916,a,a,90.0,0,,,,38.0
916,917,a,a,7240.0,0,,,,71.0
917,918,a,c,18710.0,0,,,,9.0
918,919,a,a,2620.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
919,920,a,a,850.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",47.0
920,921,a,a,840.0,0,,,,112.0
921,922,d,a,2110.0,0,,,,118.0
922,923,a,a,280.0,0,,,,88.0
923,924,a,a,6420.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",57.0
924,925,c,a,470.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",106.0
925,926,d,c,5150.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",58.0
926,927,a,a,480.0,0,,,,
927,928,d,c,1090.0,1,31.0,2013.0,"Feb,May,Aug,Nov",
928,929,a,c,4820.0,0,,,,28.0
929,930,a,a,70.0,0,,,,
930,931,a,c,1480.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",52.0
931,932,a,a,15700.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",
932,933,a,c,6270.0,0,,,,131.0
933,934,a,c,5460.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
934,935,a,c,22350.0,0,,,,67.0
935,936,a,a,580.0,0,,,,95.0
936,937,d,a,2810.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",
937,938,a,a,2820.0,0,,,,76.0
938,939,d,a,1340.0,0,,,,
939,940,d,c,6470.0,0,,,,40.0
940,941,a,a,1200.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",49.0
941,942,d,c,6860.0,1,18.0,2011.0,"Jan,Apr,Jul,Oct",
942,943,d,c,18020.0,0,,,,
943,944,c,a,1670.0,0,,,,6.0
944,945,a,c,12480.0,0,,,,58.0
945,946,a,a,2220.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",49.0
946,947,a,a,460.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",22.0
947,948,b,b,1430.0,0,,,,
948,949,a,a,870.0,0,,,,118.0
949,950,a,a,8460.0,0,,,,254.0
950,951,d,c,710.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",
951,952,d,c,6300.0,0,,,,27.0
952,953,a,a,19830.0,1,22.0,2011.0,"Mar,Jun,Sept,Dec",117.0
953,954,a,a,390.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",35.0
954,955,d,c,1690.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",78.0
955,956,a,a,2330.0,1,18.0,2011.0,"Feb,May,Aug,Nov",15.0
956,957,d,c,1420.0,0,,,,38.0
957,958,a,a,440.0,0,,,,26.0
958,959,a,c,1060.0,0,,,,121.0
959,960,d,a,8990.0,1,31.0,2009.0,"Feb,May,Aug,Nov",
960,961,d,c,9430.0,0,,,,
961,962,c,a,260.0,0,,,,
962,963,a,c,23620.0,0,,,,26.0
963,964,a,a,270.0,1,5.0,2013.0,"Feb,May,Aug,Nov",
964,965,a,c,110.0,0,,,,
965,966,a,a,760.0,0,,,,95.0
966,967,a,c,3560.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",28.0
967,968,c,a,1190.0,0,,,,
968,969,a,c,600.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct",194.0
969,970,a,a,910.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",13.0
970,971,c,a,1140.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec",56.0
971,972,a,a,14960.0,0,,,,
972,973,d,c,330.0,1,28.0,2012.0,"Jan,Apr,Jul,Oct",
973,974,a,a,150.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",58.0
974,975,a,c,9630.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
975,976,a,a,4180.0,0,,,,
976,977,a,a,520.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",124.0
977,978,c,c,3890.0,0,,,,
978,979,a,c,2270.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",122.0
979,980,a,a,4420.0,0,,,,124.0
980,981,d,c,2620.0,0,,,,158.0
981,982,d,a,21930.0,0,,,,
982,983,a,a,40.0,1,1.0,2014.0,"Jan,Apr,Jul,Oct",22.0
983,984,c,a,440.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",
984,985,c,c,490.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",104.0
985,986,a,a,620.0,1,18.0,2014.0,"Feb,May,Aug,Nov",15.0
986,987,c,a,1690.0,0,,,,103.0
987,988,a,a,30.0,0,,,,38.0
988,989,a,a,1640.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",115.0
989,990,d,a,20930.0,0,,,,
990,991,a,a,1010.0,0,,,,
991,992,a,a,2480.0,0,,,,306.0
992,993,d,c,3460.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",27.0
993,994,a,a,2290.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",54.0
994,995,d,a,6560.0,0,,,,25.0
995,996,c,a,2870.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",6.0
996,997,d,c,5840.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",66.0
997,998,a,a,780.0,1,5.0,2013.0,"Feb,May,Aug,Nov",124.0
998,999,d,c,15140.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",167.0
999,1000,a,c,2230.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",80.0
1000,1001,c,a,19640.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
1001,1002,d,c,1130.0,0,,,,86.0
1002,1003,a,a,170.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",30.0
1003,1004,d,c,970.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",
1004,1005,a,a,6480.0,0,,,,
1005,1006,c,c,3890.0,1,5.0,2013.0,"Feb,May,Aug,Nov",110.0
1006,1007,c,c,4180.0,0,,,,40.0
1007,1008,a,c,30.0,0,,,,64.0
1008,1009,a,a,230.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",138.0
1009,1010,d,c,4610.0,1,18.0,2010.0,"Feb,May,Aug,Nov",67.0
1010,1011,a,c,490.0,1,18.0,2011.0,"Feb,May,Aug,Nov",40.0
1011,1012,d,c,6330.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",139.0
1012,1013,a,a,630.0,1,31.0,2013.0,"Feb,May,Aug,Nov",11.0
1013,1014,a,c,210.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",
1014,1015,d,c,9910.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",61.0
1015,1016,c,c,550.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",
1016,1017,c,a,110.0,0,,,,86.0
1017,1018,c,c,140.0,0,,,,40.0
1018,1019,d,c,2740.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",18.0
1019,1020,a,a,40.0,0,,,,5.0
1020,1021,a,a,1080.0,0,,,,56.0
1021,1022,a,c,1520.0,0,,,,
1022,1023,c,a,3740.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",167.0
1023,1024,c,c,1990.0,0,,,,48.0
1024,1025,a,a,720.0,0,,,,74.0
1025,1026,c,a,450.0,1,48.0,2012.0,"Mar,Jun,Sept,Dec",55.0
1026,1027,a,c,190.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",91.0
1027,1028,a,a,150.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",
1028,1029,a,a,1590.0,0,,,,118.0
1029,1030,a,a,36410.0,0,,,,93.0
1030,1031,d,a,590.0,0,,,,176.0
1031,1032,d,c,270.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",35.0
1032,1033,a,a,7680.0,0,,,,118.0
1033,1034,a,a,13750.0,0,,,,9.0
1034,1035,a,a,27150.0,0,,,,
1035,1036,d,c,9560.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",
1036,1037,a,c,150.0,0,,,,
1037,1038,d,a,17290.0,0,,,,27.0
1038,1039,a,c,70.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",307.0
1039,1040,a,a,4030.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",35.0
1040,1041,c,a,1600.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",29.0
1041,1042,a,a,3440.0,1,31.0,2013.0,"Feb,May,Aug,Nov",
1042,1043,c,a,420.0,0,,,,118.0
1043,1044,c,a,240.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",9.0
1044,1045,a,c,26990.0,0,,,,25.0
1045,1046,d,c,29070.0,0,,,,129.0
1046,1047,a,a,3750.0,1,45.0,2009.0,"Feb,May,Aug,Nov",
1047,1048,d,c,1860.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",40.0
1048,1049,a,a,370.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",42.0
1049,1050,d,c,13170.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",17.0
1050,1051,c,a,200.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",210.0
1051,1052,a,c,5080.0,1,31.0,2013.0,"Feb,May,Aug,Nov",
1052,1053,a,a,1710.0,0,,,,6.0
1053,1054,a,c,13190.0,1,45.0,2013.0,"Feb,May,Aug,Nov",
1054,1055,c,a,1980.0,0,,,,81.0
1055,1056,d,c,5350.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",
1056,1057,d,c,3230.0,0,,,,50.0
1057,1058,a,c,180.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",
1058,1059,c,a,3380.0,0,,,,33.0
1059,1060,a,c,3430.0,1,31.0,2013.0,"Feb,May,Aug,Nov",
1060,1061,d,c,8110.0,0,,,,
1061,1062,d,a,190.0,1,40.0,2012.0,"Feb,May,Aug,Nov",40.0
1062,1063,a,c,6250.0,0,,,,
1063,1064,a,c,420.0,0,,,,
1064,1065,a,a,1290.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec",
1065,1066,a,a,3350.0,0,,,,
1066,1067,d,c,12020.0,0,,,,78.0
1067,1068,d,c,5010.0,1,5.0,2013.0,"Jan,Apr,Jul,Oct",
1068,1069,a,c,18050.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
1069,1070,c,c,400.0,0,,,,87.0
1070,1071,a,a,820.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",46.0
1071,1072,a,c,5380.0,1,5.0,2010.0,"Feb,May,Aug,Nov",5.0
1072,1073,a,c,1710.0,1,44.0,2012.0,"Jan,Apr,Jul,Oct",
1073,1074,c,c,3330.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",171.0
1074,1075,a,c,1410.0,0,,,,27.0
1075,1076,a,c,90.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",
1076,1077,a,a,3750.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",170.0
1077,1078,d,c,670.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",
1078,1079,a,a,16680.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",
1079,1080,a,a,2410.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",
1080,1081,b,a,400.0,0,,,,118.0
1081,1082,c,a,440.0,0,,,,165.0
1082,1083,d,c,11540.0,1,5.0,2013.0,"Feb,May,Aug,Nov",
1083,1084,a,a,190.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",
1084,1085,c,a,4030.0,0,,,,11.0
1085,1086,a,a,180.0,1,18.0,2011.0,"Feb,May,Aug,Nov",26.0
1086,1087,d,c,2210.0,0,,,,50.0
1087,1088,a,a,4300.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",82.0
1088,1089,d,a,5220.0,0,,,,80.0
1089,1090,a,a,330.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
1090,1091,a,c,9990.0,0,,,,
1091,1092,a,a,300.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",186.0
1092,1093,c,c,10450.0,0,,,,79.0
1093,1094,d,a,2380.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",34.0
1094,1095,a,a,690.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",103.0
1095,1096,a,c,1130.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",
1096,1097,b,b,720.0,0,,,,166.0
1097,1098,a,a,1830.0,0,,,,134.0
1098,1099,a,c,200.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",33.0
1099,1100,a,a,540.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",
1100,1101,d,c,4060.0,0,,,,40.0
1101,1102,a,a,850.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",38.0
1102,1103,d,c,1340.0,1,5.0,2013.0,"Feb,May,Aug,Nov",111.0
1103,1104,d,a,260.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",47.0
1104,1105,c,c,330.0,1,5.0,2013.0,"Feb,May,Aug,Nov",86.0
1105,1106,a,c,5330.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",52.0
1106,1107,a,a,1400.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",43.0
1107,1108,a,a,540.0,0,,,,141.0
1108,1109,c,a,3490.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",57.0
1109,1110,c,c,900.0,0,,,,64.0
1110,1111,a,a,1900.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",19.0
1111,1112,c,c,1880.0,0,,,,117.0
1112,1113,a,c,9260.0,0,,,,
1113,1114,a,c,870.0,0,,,,
1114,1115,d,c,5350.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",
